测试样本索引,多阶段预测标签ID
46032,12
46033,1
46034,11
46035,6
46036,11
46037,1
46038,17
46039,8
46040,16
46041,3
46042,10
46043,2
46044,17
46045,2
46046,6
46047,10
46048,16
46049,7
46050,17
46051,16
46052,18
46053,19
46054,5
46055,12
46056,19
46057,1
46058,15
46059,12
46060,16
46061,2
46062,8
46063,8
46064,18
46065,8
46066,7
46067,17
46068,6
46069,0
46070,16
46071,1
46072,19
46073,6
46074,19
46075,16
46076,10
46077,7
46078,6
46079,13
46080,5
46081,0
46082,17
46083,14
46084,10
46085,14
46086,3
46087,18
46088,18
46089,4
46090,17
46091,0
46092,6
46093,16
46094,6
46095,14
46096,8
46097,7
46098,5
46099,5
46100,16
46101,3
46102,5
46103,6
46104,7
46105,17
46106,7
46107,17
46108,10
46109,12
46110,4
46111,4
46112,0
46113,9
46114,10
46115,15
46116,11
46117,7
46118,16
46119,3
46120,6
46121,10
46122,15
46123,2
46124,17
46125,2
46126,19
46127,0
46128,11
46129,11
46130,14
46131,13
46132,8
46133,17
46134,14
46135,0
46136,0
46137,13
46138,7
46139,16
46140,13
46141,2
46142,2
46143,3
46144,12
46145,15
46146,12
46147,15
46148,17
46149,5
46150,16
46151,8
46152,3
46153,10
46154,2
46155,3
46156,6
46157,0
46158,7
46159,10
46160,12
46161,15
46162,15
46163,13
46164,19
46165,0
46166,11
46167,9
46168,1
46169,1
46170,11
46171,17
46172,5
46173,8
46174,18
46175,4
46176,2
46177,13
46178,8
46179,12
46180,15
46181,4
46182,5
46183,17
46184,6
46185,9
46186,11
46187,5
46188,10
46189,14
46190,16
46191,5
46192,8
46193,3
46194,1
46195,12
46196,8
46197,3
46198,10
46199,10
46200,16
46201,8
46202,0
46203,4
46204,0
46205,15
46206,16
46207,1
46208,18
46209,6
46210,8
46211,15
46212,15
46213,12
46214,14
46215,5
46216,3
46217,12
46218,19
46219,18
46220,15
46221,12
46222,16
46223,1
46224,17
46225,19
46226,2
46227,1
46228,1
46229,15
46230,17
46231,8
46232,12
46233,3
46234,2
46235,2
46236,7
46237,10
46238,18
46239,18
46240,19
46241,12
46242,18
46243,12
46244,12
46245,13
46246,11
46247,13
46248,19
46249,3
46250,19
46251,13
46252,7
46253,2
46254,3
46255,10
46256,15
46257,0
46258,3
46259,9
46260,1
46261,16
46262,16
46263,2
46264,19
46265,18
46266,9
46267,12
46268,16
46269,17
46270,10
46271,12
46272,3
46273,3
46274,16
46275,18
46276,18
46277,7
46278,15
46279,9
46280,15
46281,15
46282,6
46283,4
46284,15
46285,15
46286,6
46287,5
46288,17
46289,0
46290,2
46291,0
46292,16
46293,4
46294,15
46295,13
46296,5
46297,10
46298,1
46299,7
46300,10
46301,4
46302,5
46303,11
46304,8
46305,2
46306,10
46307,4
46308,16
46309,12
46310,2
46311,3
46312,3
46313,6
46314,14
46315,14
46316,12
46317,8
46318,2
46319,17
46320,16
46321,18
46322,18
46323,19
46324,1
46325,14
46326,1
46327,7
46328,5
46329,19
46330,4
46331,5
46332,2
46333,0
46334,14
46335,1
46336,6
46337,2
46338,15
46339,8
46340,2
46341,13
46342,4
46343,5
46344,11
46345,0
46346,14
46347,12
46348,6
46349,11
46350,6
46351,4
46352,17
46353,18
46354,2
46355,12
46356,14
46357,0
46358,15
46359,2
46360,17
46361,10
46362,6
46363,2
46364,15
46365,10
46366,3
46367,12
46368,15
46369,10
46370,2
46371,4
46372,17
46373,9
46374,11
46375,7
46376,13
46377,16
46378,6
46379,9
46380,18
46381,10
46382,14
46383,9
46384,3
46385,9
46386,18
46387,5
46388,15
46389,15
46390,10
46391,11
46392,16
46393,12
46394,7
46395,0
46396,6
46397,14
46398,19
46399,6
46400,7
46401,13
46402,9
46403,13
46404,0
46405,16
46406,8
46407,6
46408,4
46409,10
46410,7
46411,14
46412,19
46413,18
46414,12
46415,3
46416,12
46417,18
46418,8
46419,1
46420,2
46421,8
46422,11
46423,5
46424,15
46425,15
46426,1
46427,0
46428,0
46429,1
46430,15
46431,5
46432,7
46433,16
46434,13
46435,18
46436,18
46437,18
46438,2
46439,1
46440,11
46441,13
46442,11
46443,4
46444,6
46445,10
46446,6
46447,0
46448,13
46449,17
46450,3
46451,12
46452,10
46453,10
46454,6
46455,15
46456,8
46457,17
46458,19
46459,1
46460,17
46461,14
46462,2
46463,3
46464,16
46465,9
46466,10
46467,6
46468,6
46469,5
46470,8
46471,8
46472,17
46473,2
46474,15
46475,16
46476,1
46477,1
46478,1
46479,8
46480,15
46481,0
46482,3
46483,15
46484,3
46485,4
46486,2
46487,8
46488,2
46489,12
46490,3
46491,3
46492,4
46493,3
46494,2
46495,7
46496,17
46497,3
46498,4
46499,12
46500,9
46501,7
46502,16
46503,1
46504,12
46505,15
46506,10
46507,2
46508,14
46509,13
46510,2
46511,4
46512,1
46513,4
46514,17
46515,3
46516,14
46517,10
46518,15
46519,9
46520,2
46521,12
46522,14
46523,14
46524,11
46525,3
46526,5
46527,5
46528,8
46529,2
46530,4
46531,14
46532,10
46533,15
46534,0
46535,7
46536,5
46537,13
46538,19
46539,9
46540,19
46541,18
46542,7
46543,1
46544,1
46545,9
46546,1
46547,6
46548,12
46549,4
46550,17
46551,14
46552,12
46553,2
46554,5
46555,15
46556,0
46557,14
46558,14
46559,18
46560,5
46561,5
46562,15
46563,4
46564,12
46565,17
46566,0
46567,17
46568,19
46569,19
46570,10
46571,9
46572,13
46573,1
46574,8
46575,2
46576,3
46577,4
46578,1
46579,18
46580,0
46581,4
46582,19
46583,18
46584,14
46585,12
46586,12
46587,2
46588,7
46589,13
46590,6
46591,3
46592,12
46593,18
46594,14
46595,11
46596,2
46597,16
46598,19
46599,9
46600,9
46601,15
46602,1
46603,5
46604,4
46605,11
46606,8
46607,0
46608,13
46609,7
46610,4
46611,5
46612,16
46613,4
46614,16
46615,12
46616,9
46617,9
46618,3
46619,19
46620,13
46621,11
46622,15
46623,5
46624,17
46625,9
46626,2
46627,4
46628,4
46629,17
46630,0
46631,9
46632,1
46633,11
46634,18
46635,14
46636,13
46637,8
46638,17
46639,8
46640,15
46641,6
46642,0
46643,17
46644,9
46645,9
46646,4
46647,0
46648,6
46649,5
46650,3
46651,19
46652,7
46653,14
46654,8
46655,8
46656,6
46657,8
46658,10
46659,12
46660,9
46661,19
46662,7
46663,10
46664,18
46665,5
46666,1
46667,17
46668,15
46669,15
46670,15
46671,10
46672,11
46673,17
46674,18
46675,13
46676,4
46677,2
46678,5
46679,11
46680,18
46681,2
46682,10
46683,15
46684,5
46685,15
46686,9
46687,12
46688,13
46689,18
46690,2
46691,7
46692,16
46693,7
46694,16
46695,18
46696,2
46697,6
46698,5
46699,1
46700,1
46701,16
46702,13
46703,0
46704,2
46705,5
46706,0
46707,10
46708,0
46709,11
46710,5
46711,4
46712,17
46713,14
46714,8
46715,5
46716,5
46717,10
46718,16
46719,8
46720,14
46721,12
46722,5
46723,15
46724,15
46725,13
46726,13
46727,11
46728,3
46729,11
46730,14
46731,4
46732,9
46733,4
46734,12
46735,11
46736,14
46737,10
46738,9
46739,8
46740,18
46741,14
46742,9
46743,6
46744,9
46745,0
46746,10
46747,14
46748,15
46749,6
46750,11
46751,3
46752,2
46753,13
46754,18
46755,15
46756,11
46757,15
46758,18
46759,18
46760,7
46761,16
46762,2
46763,11
46764,9
46765,19
46766,0
46767,14
46768,17
46769,2
46770,3
46771,10
46772,4
46773,14
46774,17
46775,4
46776,10
46777,5
46778,7
46779,9
46780,3
46781,16
46782,10
46783,9
46784,12
46785,9
46786,1
46787,2
46788,10
46789,15
46790,19
46791,13
46792,4
46793,17
46794,9
46795,18
46796,3
46797,18
46798,0
46799,17
46800,5
46801,6
46802,6
46803,9
46804,10
46805,4
46806,13
46807,9
46808,17
46809,9
46810,9
46811,2
46812,14
46813,16
46814,10
46815,12
46816,16
46817,18
46818,1
46819,11
46820,8
46821,17
46822,16
46823,8
46824,14
46825,11
46826,6
46827,17
46828,18
46829,1
46830,11
46831,11
46832,19
46833,11
46834,15
46835,9
46836,14
46837,4
46838,1
46839,14
46840,11
46841,12
46842,9
46843,11
46844,3
46845,10
46846,6
46847,15
46848,7
46849,16
46850,16
46851,7
46852,13
46853,10
46854,12
46855,1
46856,1
46857,16
46858,4
46859,3
46860,10
46861,1
46862,10
46863,6
46864,11
46865,0
46866,8
46867,18
46868,7
46869,16
46870,14
46871,14
46872,2
46873,11
46874,17
46875,19
46876,7
46877,2
46878,19
46879,3
46880,18
46881,15
46882,9
46883,3
46884,17
46885,1
46886,3
46887,12
46888,0
46889,5
46890,6
46891,4
46892,18
46893,7
46894,15
46895,16
46896,3
46897,18
46898,14
46899,6
46900,16
46901,16
46902,11
46903,15
46904,6
46905,18
46906,15
46907,15
46908,11
46909,16
46910,19
46911,1
46912,11
46913,8
46914,0
46915,4
46916,17
46917,13
46918,19
46919,0
46920,6
46921,19
46922,18
46923,2
46924,15
46925,19
46926,3
46927,15
46928,16
46929,9
46930,18
46931,18
46932,2
46933,1
46934,17
46935,1
46936,15
46937,6
46938,18
46939,10
46940,8
46941,9
46942,10
46943,15
46944,8
46945,6
46946,12
46947,15
46948,10
46949,16
46950,18
46951,13
46952,8
46953,6
46954,15
46955,18
46956,7
46957,1
46958,18
46959,15
46960,17
46961,15
46962,15
46963,5
46964,14
46965,16
46966,13
46967,19
46968,18
46969,15
46970,17
46971,10
46972,16
46973,14
46974,2
46975,8
46976,0
46977,6
46978,17
46979,13
46980,13
46981,12
46982,10
46983,6
46984,9
46985,10
46986,13
46987,7
46988,1
46989,16
46990,18
46991,2
46992,5
46993,0
46994,4
46995,2
46996,5
46997,11
46998,7
46999,3
47000,8
47001,14
47002,9
47003,1
47004,10
47005,18
47006,12
47007,6
47008,4
47009,8
47010,9
47011,18
47012,2
47013,17
47014,18
47015,19
47016,5
47017,4
47018,7
47019,19
47020,11
47021,9
47022,16
47023,0
47024,1
47025,17
47026,5
47027,9
47028,14
47029,12
47030,11
47031,12
47032,4
47033,12
47034,10
47035,13
47036,14
47037,6
47038,17
47039,7
47040,10
47041,19
47042,10
47043,9
47044,14
47045,8
47046,14
47047,8
47048,2
47049,9
47050,16
47051,18
47052,13
47053,8
47054,17
47055,13
47056,3
47057,13
47058,11
47059,3
47060,10
47061,13
47062,3
47063,9
47064,14
47065,1
47066,5
47067,12
47068,19
47069,0
47070,9
47071,1
47072,3
47073,19
47074,19
47075,6
47076,14
47077,14
47078,16
47079,19
47080,6
47081,9
47082,14
47083,2
47084,15
47085,16
47086,4
47087,4
47088,3
47089,15
47090,13
47091,1
47092,15
47093,6
47094,16
47095,3
47096,18
47097,1
47098,19
47099,14
47100,16
47101,4
47102,8
47103,13
47104,19
47105,5
47106,16
47107,2
47108,17
47109,11
47110,16
47111,2
47112,14
47113,18
47114,4
47115,7
47116,1
47117,13
47118,18
47119,11
47120,2
47121,9
47122,12
47123,12
47124,7
47125,18
47126,13
47127,7
47128,4
47129,8
47130,6
47131,8
47132,3
47133,12
47134,7
47135,19
47136,15
47137,0
47138,0
47139,15
47140,12
47141,17
47142,6
47143,12
47144,0
47145,8
47146,17
47147,18
47148,4
47149,15
47150,6
47151,17
47152,14
47153,2
47154,11
47155,19
47156,2
47157,14
47158,3
47159,17
47160,11
47161,6
47162,15
47163,17
47164,3
47165,8
47166,9
47167,17
47168,9
47169,16
47170,5
47171,5
47172,8
47173,4
47174,13
47175,10
47176,12
47177,9
47178,7
47179,3
47180,10
47181,7
47182,15
47183,10
47184,18
47185,9
47186,1
47187,15
47188,15
47189,8
47190,12
47191,0
47192,4
47193,3
47194,18
47195,14
47196,19
47197,17
47198,12
47199,16
47200,11
47201,1
47202,11
47203,9
47204,8
47205,15
47206,12
47207,10
47208,14
47209,15
47210,15
47211,10
47212,4
47213,16
47214,14
47215,9
47216,17
47217,7
47218,1
47219,8
47220,5
47221,10
47222,10
47223,8
47224,13
47225,12
47226,13
47227,13
47228,16
47229,2
47230,0
47231,18
47232,14
47233,13
47234,6
47235,18
47236,1
47237,11
47238,12
47239,15
47240,1
47241,4
47242,17
47243,2
47244,16
47245,13
47246,2
47247,9
47248,9
47249,7
47250,14
47251,3
47252,19
47253,4
47254,8
47255,10
47256,11
47257,8
47258,1
47259,7
47260,3
47261,19
47262,14
47263,9
47264,0
47265,3
47266,13
47267,19
47268,14
47269,12
47270,7
47271,13
47272,7
47273,16
47274,2
47275,15
47276,15
47277,17
47278,17
47279,8
47280,3
47281,14
47282,2
47283,12
47284,11
47285,16
47286,13
47287,15
47288,1
47289,16
47290,16
47291,11
47292,6
47293,19
47294,10
47295,5
47296,10
47297,14
47298,19
47299,10
47300,15
47301,16
47302,2
47303,13
47304,13
47305,8
47306,15
47307,14
47308,1
47309,15
47310,15
47311,14
47312,14
47313,4
47314,10
47315,5
47316,19
47317,16
47318,18
47319,11
47320,15
47321,12
47322,4
47323,16
47324,13
47325,0
47326,9
47327,10
47328,5
47329,9
47330,13
47331,15
47332,13
47333,0
47334,5
47335,11
47336,16
47337,2
47338,19
47339,8
47340,16
47341,6
47342,4
47343,13
47344,9
47345,14
47346,10
47347,8
47348,15
47349,7
47350,1
47351,2
47352,8
47353,17
47354,8
47355,0
47356,5
47357,8
47358,6
47359,18
47360,8
47361,2
47362,15
47363,3
47364,12
47365,18
47366,7
47367,4
47368,7
47369,17
47370,3
47371,0
47372,3
47373,15
47374,1
47375,11
47376,17
47377,12
47378,5
47379,4
47380,7
47381,7
47382,2
47383,12
47384,11
47385,16
47386,7
47387,13
47388,16
47389,6
47390,8
47391,1
47392,6
47393,4
47394,3
47395,1
47396,9
47397,14
47398,13
47399,1
47400,19
47401,12
47402,15
47403,7
47404,17
47405,13
47406,18
47407,5
47408,2
47409,4
47410,8
47411,16
47412,4
47413,6
47414,1
47415,2
47416,15
47417,12
47418,7
47419,6
47420,11
47421,0
47422,19
47423,4
47424,6
47425,1
47426,17
47427,10
47428,1
47429,7
47430,11
47431,6
47432,14
47433,5
47434,17
47435,0
47436,13
47437,8
47438,14
47439,2
47440,1
47441,0
47442,9
47443,1
47444,18
47445,10
47446,5
47447,14
47448,1
47449,9
47450,10
47451,8
47452,10
47453,10
47454,12
47455,0
47456,15
47457,12
47458,10
47459,19
47460,16
47461,19
47462,9
47463,9
47464,2
47465,7
47466,9
47467,11
47468,15
47469,15
47470,18
47471,6
47472,3
47473,7
47474,3
47475,14
47476,4
47477,3
47478,16
47479,3
47480,19
47481,3
47482,3
47483,15
47484,10
47485,5
47486,7
47487,19
47488,4
47489,6
47490,9
47491,9
47492,11
47493,9
47494,12
47495,17
47496,14
47497,8
47498,7
47499,18
47500,8
47501,0
47502,2
47503,18
47504,13
47505,18
47506,16
47507,10
47508,6
47509,16
47510,9
47511,11
47512,19
47513,3
47514,5
47515,7
47516,11
47517,18
47518,3
47519,12
47520,6
47521,13
47522,6
47523,7
47524,0
47525,5
47526,10
47527,16
47528,6
47529,8
47530,12
47531,10
47532,8
47533,1
47534,15
47535,19
47536,8
47537,5
47538,15
47539,14
47540,1
47541,12
47542,14
47543,18
47544,4
47545,13
47546,11
47547,16
47548,13
47549,8
47550,16
47551,7
47552,15
47553,14
47554,8
47555,17
47556,12
47557,6
47558,12
47559,12
47560,12
47561,5
47562,10
47563,19
47564,15
47565,10
47566,19
47567,14
47568,5
47569,3
47570,5
47571,4
47572,7
47573,1
47574,17
47575,15
47576,5
47577,7
47578,2
47579,16
47580,8
47581,13
47582,8
47583,14
47584,1
47585,4
47586,0
47587,3
47588,5
47589,7
47590,10
47591,0
47592,15
47593,19
47594,19
47595,0
47596,10
47597,9
47598,12
47599,18
47600,10
47601,10
47602,5
47603,2
47604,11
47605,11
47606,0
47607,3
47608,10
47609,9
47610,6
47611,4
47612,16
47613,11
47614,18
47615,17
47616,12
47617,13
47618,11
47619,18
47620,10
47621,5
47622,1
47623,2
47624,7
47625,16
47626,12
47627,9
47628,12
47629,10
47630,3
47631,3
47632,18
47633,8
47634,13
47635,8
47636,2
47637,1
47638,11
47639,16
47640,14
47641,13
47642,8
47643,6
47644,18
47645,17
47646,19
47647,6
47648,9
47649,4
47650,2
47651,11
47652,11
47653,8
47654,9
47655,13
47656,6
47657,2
47658,19
47659,5
47660,11
47661,14
47662,7
47663,15
47664,0
47665,16
47666,14
47667,16
47668,11
47669,14
47670,16
47671,10
47672,9
47673,18
47674,16
47675,2
47676,11
47677,15
47678,4
47679,0
47680,3
47681,12
47682,18
47683,4
47684,6
47685,11
47686,18
47687,4
47688,11
47689,2
47690,19
47691,15
47692,6
47693,19
47694,18
47695,9
47696,14
47697,4
47698,11
47699,4
47700,2
47701,6
47702,6
47703,19
47704,9
47705,17
47706,6
47707,5
47708,11
47709,6
47710,8
47711,13
47712,11
47713,12
47714,13
47715,7
47716,6
47717,4
47718,8
47719,18
47720,16
47721,6
47722,15
47723,1
47724,16
47725,0
47726,19
47727,19
47728,13
47729,14
47730,10
47731,5
47732,7
47733,7
47734,16
47735,15
47736,11
47737,16
47738,6
47739,16
47740,4
47741,2
47742,10
47743,7
47744,12
47745,6
47746,10
47747,7
47748,1
47749,4
47750,5
47751,4
47752,3
47753,13
47754,2
47755,5
47756,12
47757,2
47758,7
47759,4
47760,12
47761,10
47762,3
47763,4
47764,0
47765,8
47766,4
47767,6
47768,19
47769,6
47770,19
47771,9
47772,6
47773,12
47774,5
47775,15
47776,15
47777,6
47778,12
47779,18
47780,5
47781,10
47782,9
47783,2
47784,14
47785,6
47786,8
47787,15
47788,10
47789,16
47790,15
47791,17
47792,14
47793,7
47794,19
47795,17
47796,12
47797,5
47798,12
47799,13
47800,13
47801,17
47802,13
47803,15
47804,17
47805,12
47806,0
47807,17
47808,0
47809,16
47810,3
47811,13
47812,1
47813,9
47814,15
47815,10
47816,18
47817,16
47818,4
47819,8
47820,12
47821,19
47822,8
47823,1
47824,3
47825,10
47826,9
47827,7
47828,16
47829,2
47830,7
47831,15
47832,19
47833,3
47834,4
47835,7
47836,3
47837,15
47838,5
47839,1
47840,10
47841,16
47842,1
47843,7
47844,6
47845,7
47846,18
47847,9
47848,8
47849,9
47850,12
47851,19
47852,19
47853,0
47854,4
47855,15
47856,15
47857,1
47858,17
47859,7
47860,15
47861,11
47862,11
47863,10
47864,8
47865,17
47866,12
47867,9
47868,12
47869,18
47870,12
47871,2
47872,15
47873,3
47874,10
47875,10
47876,12
47877,15
47878,0
47879,10
47880,16
47881,15
47882,19
47883,6
47884,2
47885,9
47886,8
47887,5
47888,6
47889,15
47890,18
47891,11
47892,8
47893,9
47894,8
47895,6
47896,6
47897,4
47898,16
47899,4
47900,11
47901,18
47902,16
47903,18
47904,2
47905,6
47906,13
47907,17
47908,15
47909,14
47910,6
47911,17
47912,7
47913,15
47914,10
47915,11
47916,17
47917,17
47918,6
47919,5
47920,3
47921,18
47922,15
47923,5
47924,18
47925,1
47926,16
47927,15
47928,0
47929,19
47930,2
47931,19
47932,1
47933,4
47934,8
47935,7
47936,11
47937,1
47938,9
47939,1
47940,12
47941,12
47942,0
47943,13
47944,15
47945,16
47946,3
47947,19
47948,7
47949,15
47950,14
47951,9
47952,4
47953,11
47954,12
47955,17
47956,15
47957,17
47958,7
47959,6
47960,19
47961,11
47962,10
47963,10
47964,14
47965,5
47966,17
47967,15
47968,5
47969,6
47970,15
47971,3
47972,2
47973,1
47974,2
47975,18
47976,18
47977,6
47978,6
47979,14
47980,1
47981,4
47982,15
47983,16
47984,14
47985,15
47986,3
47987,6
47988,18
47989,2
47990,14
47991,5
47992,13
47993,0
47994,6
47995,13
47996,19
47997,8
47998,2
47999,12
48000,14
48001,12
48002,9
48003,5
48004,5
48005,18
48006,8
48007,5
48008,8
48009,17
48010,15
48011,16
48012,9
48013,13
48014,3
48015,9
48016,2
48017,13
48018,7
48019,11
48020,14
48021,11
48022,19
48023,14
48024,16
48025,7
48026,8
48027,3
48028,6
48029,10
48030,7
48031,4
48032,19
48033,8
48034,5
48035,4
48036,2
48037,13
48038,15
48039,0
48040,14
48041,16
48042,12
48043,7
48044,2
48045,0
48046,0
48047,6
48048,7
48049,13
48050,0
48051,6
48052,6
48053,0
48054,13
48055,3
48056,1
48057,0
48058,1
48059,2
48060,14
48061,9
48062,7
48063,7
48064,18
48065,1
48066,7
48067,4
48068,16
48069,16
48070,7
48071,7
48072,9
48073,5
48074,2
48075,2
48076,8
48077,2
48078,3
48079,4
48080,2
48081,8
48082,2
48083,11
48084,7
48085,10
48086,10
48087,6
48088,4
48089,1
48090,18
48091,18
48092,18
48093,18
48094,3
48095,1
48096,5
48097,1
48098,18
48099,16
48100,19
48101,1
48102,3
48103,12
48104,4
48105,13
48106,7
48107,17
48108,11
48109,2
48110,7
48111,16
48112,10
48113,14
48114,3
48115,9
48116,17
48117,8
48118,15
48119,14
48120,2
48121,7
48122,6
48123,17
48124,4
48125,2
48126,1
48127,6
48128,14
48129,12
48130,9
48131,17
48132,12
48133,2
48134,4
48135,4
48136,14
48137,10
48138,0
48139,14
48140,3
48141,19
48142,1
48143,7
48144,13
48145,3
48146,15
48147,3
48148,6
48149,13
48150,2
48151,19
48152,19
48153,14
48154,2
48155,4
48156,18
48157,5
48158,15
48159,19
48160,4
48161,6
48162,4
48163,11
48164,10
48165,14
48166,17
48167,4
48168,1
48169,9
48170,15
48171,14
48172,7
48173,9
48174,0
48175,6
48176,14
48177,7
48178,3
48179,9
48180,10
48181,17
48182,10
48183,8
48184,17
48185,9
48186,10
48187,10
48188,8
48189,13
48190,17
48191,16
48192,5
48193,4
48194,10
48195,0
48196,13
48197,9
48198,18
48199,12
48200,14
48201,7
48202,4
48203,11
48204,17
48205,15
48206,10
48207,16
48208,11
48209,10
48210,12
48211,13
48212,16
48213,4
48214,0
48215,12
48216,2
48217,4
48218,5
48219,18
48220,8
48221,13
48222,7
48223,8
48224,1
48225,7
48226,17
48227,11
48228,15
48229,4
48230,11
48231,18
48232,2
48233,6
48234,8
48235,8
48236,4
48237,3
48238,18
48239,19
48240,12
48241,19
48242,12
48243,10
48244,0
48245,6
48246,7
48247,6
48248,14
48249,13
48250,3
48251,16
48252,3
48253,15
48254,6
48255,11
48256,7
48257,10
48258,7
48259,3
48260,6
48261,16
48262,15
48263,18
48264,9
48265,0
48266,8
48267,3
48268,14
48269,7
48270,6
48271,16
48272,4
48273,2
48274,19
48275,8
48276,19
48277,13
48278,3
48279,17
48280,12
48281,13
48282,10
48283,12
48284,7
48285,12
48286,2
48287,16
48288,2
48289,13
48290,6
48291,9
48292,13
48293,12
48294,0
48295,2
48296,1
48297,15
48298,17
48299,11
48300,11
48301,7
48302,15
48303,15
48304,19
48305,10
48306,19
48307,18
48308,10
48309,3
48310,15
48311,2
48312,19
48313,7
48314,6
48315,9
48316,10
48317,14
48318,8
48319,0
48320,18
48321,13
48322,2
48323,6
48324,10
48325,4
48326,18
48327,1
48328,4
48329,14
48330,6
48331,2
48332,4
48333,15
48334,13
48335,6
48336,2
48337,3
48338,9
48339,3
48340,1
48341,9
48342,13
48343,16
48344,9
48345,9
48346,7
48347,10
48348,17
48349,1
48350,18
48351,17
48352,0
48353,2
48354,12
48355,9
48356,7
48357,0
48358,3
48359,15
48360,13
48361,15
48362,18
48363,8
48364,14
48365,3
48366,14
48367,5
48368,16
48369,2
48370,15
48371,12
48372,16
48373,5
48374,1
48375,18
48376,7
48377,9
48378,16
48379,8
48380,0
48381,1
48382,2
48383,10
48384,17
48385,1
48386,7
48387,4
48388,7
48389,7
48390,9
48391,1
48392,12
48393,0
48394,18
48395,6
48396,16
48397,8
48398,0
48399,19
48400,1
48401,18
48402,16
48403,11
48404,3
48405,6
48406,3
48407,1
48408,16
48409,16
48410,19
48411,8
48412,8
48413,5
48414,18
48415,0
48416,2
48417,3
48418,9
48419,3
48420,15
48421,1
48422,1
48423,15
48424,2
48425,3
48426,14
48427,3
48428,7
48429,6
48430,16
48431,1
48432,3
48433,17
48434,2
48435,8
48436,11
48437,13
48438,10
48439,5
48440,3
48441,0
48442,2
48443,12
48444,9
48445,8
48446,1
48447,11
48448,8
48449,1
48450,9
48451,0
48452,17
48453,14
48454,7
48455,19
48456,2
48457,14
48458,14
48459,17
48460,2
48461,11
48462,5
48463,11
48464,13
48465,15
48466,15
48467,7
48468,1
48469,19
48470,7
48471,4
48472,15
48473,7
48474,14
48475,4
48476,7
48477,12
48478,9
48479,17
48480,19
48481,13
48482,16
48483,5
48484,13
48485,9
48486,11
48487,18
48488,16
48489,18
48490,3
48491,0
48492,7
48493,18
48494,14
48495,0
48496,13
48497,0
48498,12
48499,12
48500,19
48501,16
48502,17
48503,10
48504,13
48505,11
48506,2
48507,7
48508,14
48509,13
48510,3
48511,9
48512,8
48513,18
48514,10
48515,3
48516,12
48517,16
48518,11
48519,4
48520,2
48521,4
48522,0
48523,17
48524,13
48525,12
48526,11
48527,10
48528,0
48529,5
48530,1
48531,11
48532,15
48533,1
48534,1
48535,9
48536,5
48537,18
48538,16
48539,12
48540,4
48541,5
48542,6
48543,16
48544,15
48545,10
48546,6
48547,15
48548,18
48549,9
48550,8
48551,1
48552,15
48553,10
48554,14
48555,10
48556,10
48557,0
48558,4
48559,4
48560,14
48561,12
48562,6
48563,7
48564,2
48565,16
48566,14
48567,0
48568,15
48569,15
48570,14
48571,7
48572,17
48573,1
48574,8
48575,0
48576,16
48577,13
48578,15
48579,10
48580,2
48581,4
48582,18
48583,1
48584,10
48585,8
48586,12
48587,7
48588,19
48589,14
48590,12
48591,6
48592,6
48593,10
48594,3
48595,17
48596,6
48597,15
48598,6
48599,13
48600,11
48601,8
48602,4
48603,18
48604,15
48605,15
48606,3
48607,17
48608,1
48609,15
48610,5
48611,5
48612,4
48613,2
48614,0
48615,11
48616,1
48617,2
48618,15
48619,7
48620,15
48621,9
48622,5
48623,15
48624,12
48625,4
48626,18
48627,6
48628,3
48629,14
48630,4
48631,5
48632,3
48633,1
48634,6
48635,1
48636,9
48637,5
48638,8
48639,13
48640,13
48641,7
48642,19
48643,19
48644,5
48645,2
48646,6
48647,18
48648,12
48649,4
48650,8
48651,18
48652,3
48653,6
48654,17
48655,13
48656,16
48657,19
48658,0
48659,11
48660,8
48661,16
48662,14
48663,12
48664,7
48665,6
48666,9
48667,12
48668,15
48669,1
48670,3
48671,9
48672,14
48673,7
48674,1
48675,17
48676,15
48677,17
48678,7
48679,8
48680,6
48681,9
48682,0
48683,11
48684,5
48685,3
48686,7
48687,2
48688,16
48689,16
48690,14
48691,19
48692,0
48693,0
48694,14
48695,3
48696,16
48697,18
48698,17
48699,7
48700,7
48701,11
48702,2
48703,17
48704,14
48705,16
48706,1
48707,1
48708,10
48709,11
48710,5
48711,13
48712,7
48713,17
48714,1
48715,8
48716,1
48717,14
48718,4
48719,7
48720,8
48721,0
48722,10
48723,1
48724,12
48725,7
48726,5
48727,16
48728,7
48729,14
48730,5
48731,5
48732,8
48733,2
48734,5
48735,16
48736,1
48737,1
48738,19
48739,11
48740,7
48741,17
48742,18
48743,4
48744,15
48745,10
48746,6
48747,16
48748,15
48749,8
48750,5
48751,12
48752,7
48753,2
48754,17
48755,2
48756,5
48757,15
48758,17
48759,15
48760,17
48761,16
48762,0
48763,7
48764,16
48765,1
48766,14
48767,14
48768,13
48769,10
48770,1
48771,11
48772,19
48773,15
48774,11
48775,8
48776,10
48777,7
48778,7
48779,4
48780,15
48781,1
48782,3
48783,4
48784,15
48785,0
48786,7
48787,5
48788,1
48789,19
48790,6
48791,10
48792,15
48793,3
48794,1
48795,2
48796,7
48797,13
48798,14
48799,12
48800,2
48801,14
48802,5
48803,10
48804,14
48805,3
48806,14
48807,16
48808,6
48809,17
48810,10
48811,10
48812,3
48813,3
48814,1
48815,0
48816,13
48817,15
48818,0
48819,0
48820,8
48821,15
48822,7
48823,15
48824,18
48825,0
48826,11
48827,17
