测试样本索引,多阈值预测标签ID
8584,0
8585,4
8586,0
8587,17
8588,0
8589,17
8590,0
8591,0
8592,0
8593,0
8594,13
8595,0
8596,14
8597,10
8598,15
8599,0
8600,15
8601,0
8602,16
8603,0
8604,0
8605,0
8606,9
8607,3
8608,1
8609,6
8610,0
8611,14
8612,7
8613,0
8614,17
8615,0
8616,0
8617,0
8618,10
8619,0
8620,0
8621,19
8622,0
8623,0
8624,0
8625,0
8626,0
8627,11
8628,0
8629,7
8630,0
8631,11
8632,0
8633,0
8634,0
8635,0
8636,2
8637,0
8638,7
8639,8
8640,0
8641,0
8642,16
8643,0
8644,14
8645,5
8646,0
8647,15
8648,0
8649,0
8650,0
8651,0
8652,2
8653,17
8654,0
8655,0
8656,1
8657,4
8658,3
8659,0
8660,10
8661,1
8662,4
8663,0
8664,0
8665,13
8666,10
8667,0
8668,19
8669,10
8670,0
8671,0
8672,4
8673,8
8674,0
8675,0
8676,5
8677,5
8678,0
8679,0
8680,15
8681,0
8682,0
8683,0
8684,6
8685,9
8686,0
8687,0
8688,3
8689,0
8690,0
8691,0
8692,9
8693,6
8694,0
8695,0
8696,0
8697,13
8698,0
8699,0
8700,0
8701,15
8702,0
8703,4
8704,15
8705,0
8706,9
8707,0
8708,0
8709,0
8710,11
8711,0
8712,9
8713,0
8714,3
8715,2
8716,0
8717,15
8718,0
8719,10
8720,15
8721,0
8722,1
8723,11
8724,7
8725,3
8726,0
8727,0
8728,10
8729,3
8730,0
8731,0
8732,7
8733,0
8734,16
8735,0
8736,0
8737,5
8738,0
8739,8
8740,15
8741,0
8742,0
8743,8
8744,18
8745,0
8746,0
8747,17
8748,0
8749,8
8750,11
8751,0
8752,0
8753,0
8754,16
8755,15
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,15
8763,6
8764,10
8765,13
8766,16
8767,8
8768,0
8769,0
8770,15
8771,0
8772,17
8773,0
8774,2
8775,10
8776,0
8777,14
8778,0
8779,0
8780,0
8781,0
8782,0
8783,1
8784,0
8785,18
8786,0
8787,5
8788,0
8789,17
8790,11
8791,0
8792,3
8793,10
8794,0
8795,17
8796,0
8797,0
8798,6
8799,8
8800,0
8801,0
8802,14
8803,0
8804,16
8805,14
8806,5
8807,10
8808,15
8809,0
8810,4
8811,2
8812,11
8813,4
8814,0
8815,9
8816,0
8817,0
8818,0
8819,12
8820,0
8821,5
8822,0
8823,14
8824,0
8825,15
8826,11
8827,2
8828,9
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,18
8836,0
8837,11
8838,0
8839,17
8840,0
8841,14
8842,0
8843,5
8844,0
8845,14
8846,15
8847,0
8848,0
8849,18
8850,7
8851,0
8852,15
8853,17
8854,0
8855,0
8856,0
8857,0
8858,3
8859,0
8860,5
8861,19
8862,15
8863,15
8864,0
8865,6
8866,0
8867,0
8868,0
8869,10
8870,9
8871,5
8872,0
8873,0
8874,0
8875,0
8876,6
8877,11
8878,0
8879,0
8880,0
8881,0
8882,0
8883,0
8884,0
8885,0
8886,0
8887,2
8888,6
8889,15
8890,19
8891,15
8892,0
8893,0
8894,16
8895,0
8896,17
8897,0
8898,9
8899,6
8900,0
8901,0
8902,0
8903,6
8904,0
8905,0
8906,0
8907,16
8908,0
8909,0
8910,15
8911,0
8912,0
8913,11
8914,0
8915,0
8916,13
8917,0
8918,3
8919,3
8920,0
8921,0
8922,17
8923,0
8924,0
8925,3
8926,0
8927,2
8928,0
8929,17
8930,0
8931,11
8932,0
8933,9
8934,0
8935,15
8936,18
8937,0
8938,10
8939,0
8940,0
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,15
8950,9
8951,0
8952,0
8953,4
8954,3
8955,0
8956,0
8957,17
8958,0
8959,15
8960,11
8961,0
8962,16
8963,4
8964,0
8965,0
8966,0
8967,5
8968,0
8969,0
8970,0
8971,11
8972,0
8973,10
8974,7
8975,0
8976,0
8977,2
8978,2
8979,11
8980,15
8981,6
8982,0
8983,17
8984,0
8985,0
8986,3
8987,0
8988,0
8989,0
8990,2
8991,13
8992,0
8993,0
8994,5
8995,0
8996,14
8997,3
8998,0
8999,0
9000,14
9001,0
9002,0
9003,0
9004,0
9005,1
9006,13
9007,0
9008,0
9009,10
9010,3
9011,0
9012,9
9013,15
9014,0
9015,17
9016,3
9017,0
9018,0
9019,13
9020,0
9021,17
9022,6
9023,0
9024,0
9025,0
9026,15
9027,6
9028,6
9029,8
9030,15
9031,0
9032,15
9033,0
9034,0
9035,0
9036,6
9037,0
9038,0
9039,0
9040,9
9041,18
9042,0
9043,0
9044,0
9045,0
9046,0
9047,17
9048,0
9049,18
9050,0
9051,13
9052,0
9053,0
9054,0
9055,13
9056,15
9057,18
9058,5
9059,8
9060,0
9061,0
9062,0
9063,6
9064,0
9065,15
9066,0
9067,10
9068,3
9069,0
9070,18
9071,0
9072,0
9073,19
9074,0
9075,0
9076,17
9077,0
9078,6
9079,0
9080,0
9081,0
9082,8
9083,10
9084,0
9085,0
9086,6
9087,0
9088,0
9089,7
9090,11
9091,0
9092,0
9093,4
9094,0
9095,4
9096,0
9097,19
9098,0
9099,9
9100,0
9101,10
9102,0
9103,18
9104,11
9105,1
9106,9
9107,0
9108,0
9109,0
9110,5
9111,0
9112,19
9113,0
9114,0
9115,18
9116,4
9117,0
9118,0
9119,13
9120,15
9121,15
9122,0
9123,6
9124,14
9125,0
9126,5
9127,0
9128,0
9129,0
9130,0
9131,16
9132,0
9133,4
9134,0
9135,0
9136,11
9137,0
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,11
9146,15
9147,9
9148,0
9149,0
9150,11
9151,0
9152,0
9153,8
9154,17
9155,11
9156,16
9157,19
9158,0
9159,0
9160,14
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,2
9168,0
9169,15
9170,17
9171,0
9172,0
9173,13
9174,0
9175,0
9176,0
9177,0
9178,11
9179,16
9180,0
9181,11
9182,0
9183,11
9184,0
9185,17
9186,14
9187,15
9188,0
9189,0
9190,0
9191,4
9192,3
9193,19
9194,0
9195,0
9196,0
9197,10
9198,0
9199,6
9200,0
9201,8
9202,0
9203,12
9204,0
9205,0
9206,2
9207,0
9208,0
9209,4
9210,17
9211,0
9212,0
9213,0
9214,15
9215,0
9216,0
9217,0
9218,13
9219,2
9220,0
9221,7
9222,10
9223,10
9224,0
9225,0
9226,0
9227,0
9228,15
9229,0
9230,7
9231,0
9232,0
9233,0
9234,0
9235,0
9236,13
9237,15
9238,0
9239,8
9240,11
9241,0
9242,0
9243,0
9244,0
9245,15
9246,0
9247,11
9248,0
9249,8
9250,2
9251,0
9252,0
9253,0
9254,0
9255,0
9256,17
9257,0
9258,0
9259,19
9260,0
9261,5
9262,11
9263,0
9264,17
9265,17
9266,18
9267,9
9268,11
9269,16
9270,0
9271,16
9272,0
9273,0
9274,0
9275,0
9276,0
9277,15
9278,0
9279,3
9280,17
9281,2
9282,5
9283,0
9284,0
9285,5
9286,0
9287,16
9288,0
9289,0
9290,0
9291,0
9292,0
9293,0
9294,16
9295,0
9296,11
9297,0
9298,6
9299,0
9300,13
9301,1
9302,0
9303,0
9304,0
9305,0
9306,2
9307,0
9308,15
9309,0
9310,0
9311,7
9312,2
9313,17
9314,0
9315,0
9316,0
9317,0
9318,10
9319,0
9320,9
9321,2
9322,7
9323,0
9324,0
9325,10
9326,0
9327,2
9328,0
9329,15
9330,15
9331,0
9332,17
9333,0
9334,0
9335,0
9336,16
9337,0
9338,0
9339,0
9340,0
9341,8
9342,5
9343,0
9344,0
9345,17
9346,0
9347,2
9348,1
9349,16
9350,0
9351,11
9352,15
9353,0
9354,8
9355,4
9356,8
9357,0
9358,0
9359,0
9360,10
9361,0
9362,13
9363,0
9364,0
9365,8
9366,0
9367,0
9368,0
9369,0
9370,16
9371,0
9372,0
9373,0
9374,8
9375,0
9376,6
9377,0
9378,0
9379,0
9380,2
9381,15
9382,0
9383,9
9384,11
9385,0
9386,0
9387,0
9388,11
9389,15
9390,0
9391,16
9392,0
9393,0
9394,12
9395,0
9396,0
9397,13
9398,18
9399,0
9400,8
9401,11
9402,0
9403,0
9404,11
9405,0
9406,10
9407,0
9408,15
9409,0
9410,0
9411,19
9412,0
9413,0
9414,6
9415,10
9416,0
9417,0
9418,16
9419,9
9420,15
9421,4
9422,0
9423,17
9424,0
9425,0
9426,0
9427,12
9428,0
9429,0
9430,8
9431,0
9432,16
9433,0
9434,0
9435,0
9436,0
9437,9
9438,0
9439,0
9440,0
9441,0
9442,0
9443,6
9444,14
9445,3
9446,13
9447,17
9448,0
9449,0
9450,14
9451,0
9452,19
9453,0
9454,4
9455,0
9456,0
9457,13
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,13
9465,0
9466,0
9467,11
9468,10
9469,15
9470,0
9471,17
9472,0
9473,0
9474,18
9475,0
9476,0
9477,19
9478,0
9479,8
9480,0
9481,0
9482,19
9483,17
9484,0
9485,16
9486,17
9487,0
9488,0
9489,0
9490,0
9491,0
9492,16
9493,9
9494,1
9495,15
9496,19
9497,0
9498,0
9499,11
9500,16
9501,14
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,2
9512,6
9513,0
9514,2
9515,5
9516,6
9517,0
9518,0
9519,0
9520,0
9521,10
9522,0
9523,0
9524,4
9525,17
9526,7
9527,0
9528,15
9529,0
9530,0
9531,15
9532,10
9533,0
9534,10
9535,18
9536,0
9537,0
9538,17
9539,12
9540,0
9541,17
9542,0
9543,0
9544,7
9545,0
9546,0
9547,0
9548,0
9549,5
9550,14
9551,0
9552,0
9553,0
9554,0
9555,0
9556,17
9557,10
9558,11
9559,0
9560,15
9561,6
9562,8
9563,0
9564,0
9565,11
9566,7
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,8
9574,3
9575,6
9576,0
9577,0
9578,12
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,11
9586,15
9587,4
9588,13
9589,18
9590,1
9591,4
9592,0
9593,16
9594,0
9595,5
9596,7
9597,15
9598,10
9599,0
9600,0
9601,1
9602,17
9603,0
9604,4
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,0
9613,15
9614,0
9615,11
9616,0
9617,0
9618,2
9619,7
9620,0
9621,0
9622,17
9623,0
9624,18
9625,0
9626,15
9627,10
9628,0
9629,0
9630,0
9631,11
9632,15
9633,0
9634,5
9635,9
9636,10
9637,11
9638,14
9639,0
9640,0
9641,0
9642,0
9643,3
9644,0
9645,0
9646,4
9647,0
9648,0
9649,10
9650,0
9651,17
9652,9
9653,4
9654,10
9655,0
9656,19
9657,12
9658,0
9659,0
9660,0
9661,9
9662,12
9663,9
9664,0
9665,6
9666,17
9667,6
9668,14
9669,0
9670,0
9671,0
9672,4
9673,0
9674,0
9675,0
9676,0
9677,0
9678,17
9679,11
9680,0
9681,13
9682,2
9683,15
9684,2
9685,13
9686,0
9687,0
9688,0
9689,0
9690,19
9691,0
9692,17
9693,15
9694,5
9695,0
9696,10
9697,4
9698,0
9699,15
9700,5
9701,0
9702,8
9703,3
9704,0
9705,15
9706,3
9707,9
9708,0
9709,0
9710,0
9711,0
9712,0
9713,0
9714,6
9715,0
9716,2
9717,0
9718,15
9719,0
9720,0
9721,0
9722,11
9723,8
9724,10
9725,10
9726,18
9727,0
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,13
9735,0
9736,16
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,9
9744,18
9745,9
9746,0
9747,0
9748,0
9749,0
9750,17
9751,0
9752,10
9753,0
9754,0
9755,0
9756,10
9757,16
9758,0
9759,3
9760,0
9761,9
9762,17
9763,17
9764,10
9765,0
9766,0
9767,5
9768,0
9769,0
9770,0
9771,0
9772,14
9773,15
9774,0
9775,14
9776,10
9777,16
9778,0
9779,0
9780,17
9781,0
9782,17
9783,17
9784,0
9785,17
9786,0
9787,0
9788,16
9789,0
9790,8
9791,0
9792,0
9793,0
9794,0
9795,0
9796,4
9797,0
9798,15
9799,15
9800,15
9801,17
9802,15
9803,0
9804,11
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,15
9812,0
9813,14
9814,0
9815,15
9816,15
9817,0
9818,0
9819,0
9820,0
9821,5
9822,17
9823,0
9824,7
9825,0
9826,4
9827,11
9828,15
9829,0
9830,0
9831,0
9832,0
9833,2
9834,9
9835,0
9836,9
9837,0
9838,0
9839,16
9840,17
9841,2
9842,0
9843,0
9844,17
9845,17
9846,4
9847,4
9848,0
9849,0
9850,0
9851,0
9852,0
9853,15
9854,0
9855,6
9856,0
9857,2
9858,0
9859,15
9860,0
9861,0
9862,0
9863,0
9864,0
9865,0
9866,0
9867,2
9868,0
9869,6
9870,14
9871,0
9872,13
9873,8
9874,0
9875,11
9876,0
9877,10
9878,11
9879,16
9880,0
9881,0
9882,4
9883,0
9884,4
9885,13
9886,16
9887,18
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,0
9895,1
9896,0
9897,19
9898,0
9899,0
9900,2
9901,18
9902,0
9903,0
9904,15
9905,15
9906,0
9907,0
9908,0
9909,9
9910,0
9911,0
9912,0
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,0
9921,6
9922,16
9923,0
9924,11
9925,0
9926,0
9927,0
9928,3
9929,0
9930,2
9931,0
9932,14
9933,0
9934,14
9935,0
9936,17
9937,15
9938,10
9939,0
9940,17
9941,0
9942,0
9943,11
9944,0
9945,6
9946,0
9947,11
9948,0
9949,0
9950,0
9951,17
9952,0
9953,0
9954,2
9955,0
9956,0
9957,0
9958,0
9959,0
9960,0
9961,15
9962,2
9963,2
9964,0
9965,16
9966,0
9967,0
9968,0
9969,18
9970,0
9971,0
9972,0
9973,4
9974,0
9975,0
9976,0
9977,0
9978,0
9979,7
9980,0
9981,15
9982,0
9983,0
9984,0
9985,13
9986,0
9987,0
9988,17
9989,1
9990,0
9991,0
9992,4
9993,0
9994,0
9995,2
9996,9
9997,0
9998,11
9999,6
10000,11
10001,6
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10008,8
10009,0
10010,0
10011,0
10012,19
10013,0
10014,10
10015,0
10016,0
10017,0
10018,0
10019,17
10020,0
10021,0
10022,5
10023,11
10024,0
10025,14
10026,0
10027,11
10028,0
10029,0
10030,0
10031,2
10032,0
10033,0
10034,11
10035,6
10036,11
10037,1
10038,0
10039,0
10040,0
10041,0
10042,0
10043,0
10044,17
10045,2
10046,6
10047,0
10048,0
10049,0
10050,17
10051,0
10052,0
10053,19
10054,0
10055,0
10056,0
10057,1
10058,15
10059,0
10060,0
10061,2
10062,0
10063,0
10064,0
10065,8
10066,0
10067,17
10068,0
10069,0
10070,0
10071,0
10072,19
10073,6
10074,19
10075,0
10076,10
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,14
10086,0
10087,0
10088,0
10089,0
10090,17
10091,0
10092,6
10093,16
10094,0
10095,0
10096,8
10097,0
10098,5
10099,5
10100,0
10101,0
10102,0
10103,6
10104,7
10105,17
10106,7
10107,17
10108,0
10109,0
10110,0
10111,4
10112,0
10113,9
10114,10
10115,15
10116,0
10117,0
10118,16
10119,3
10120,0
10121,10
10122,0
10123,0
10124,17
10125,0
10126,0
10127,0
10128,0
10129,11
10130,14
10131,13
10132,0
10133,0
10134,0
10135,0
10136,0
10137,13
10138,7
10139,0
10140,0
10141,2
10142,2
10143,3
10144,0
10145,15
10146,0
10147,15
10148,17
10149,0
10150,0
10151,0
10152,3
10153,0
10154,0
10155,0
10156,6
10157,0
10158,0
10159,0
10160,0
10161,0
10162,15
10163,0
10164,0
10165,0
10166,11
10167,9
10168,1
10169,0
10170,0
10171,17
10172,5
10173,0
10174,18
10175,0
10176,2
10177,13
10178,8
10179,0
10180,15
10181,0
10182,0
10183,0
10184,6
10185,0
10186,11
10187,5
10188,0
10189,14
10190,0
10191,0
10192,0
10193,3
10194,0
10195,12
10196,0
10197,0
10198,10
10199,10
10200,16
10201,0
10202,0
10203,0
10204,0
10205,15
10206,0
10207,0
10208,0
10209,6
10210,0
10211,15
10212,15
10213,0
10214,14
10215,5
10216,3
10217,0
10218,19
10219,0
10220,15
10221,0
10222,16
10223,1
10224,17
10225,0
10226,0
10227,0
10228,0
10229,15
10230,17
10231,0
10232,0
10233,3
10234,0
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,12
10242,0
10243,0
10244,0
10245,0
10246,11
10247,13
10248,0
10249,0
10250,19
10251,13
10252,0
10253,2
10254,0
10255,10
10256,15
10257,0
10258,3
10259,0
10260,1
10261,16
10262,0
10263,2
10264,0
10265,0
10266,9
10267,0
10268,0
10269,0
10270,10
10271,0
10272,0
10273,0
10274,0
10275,18
10276,0
10277,7
10278,15
10279,0
10280,15
10281,0
10282,6
10283,0
10284,15
10285,15
10286,0
10287,5
10288,17
10289,0
10290,0
10291,0
10292,0
10293,4
10294,15
10295,0
10296,0
10297,0
10298,0
10299,0
10300,10
10301,4
10302,5
10303,11
10304,0
10305,2
10306,10
10307,4
10308,16
10309,0
10310,0
10311,3
10312,3
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,17
10320,0
10321,0
10322,18
10323,0
10324,0
10325,14
10326,0
10327,0
10328,0
10329,19
10330,0
10331,0
10332,2
10333,0
10334,0
10335,0
10336,6
10337,0
10338,15
10339,8
10340,2
10341,13
10342,0
10343,5
10344,11
10345,0
10346,14
10347,12
10348,6
10349,0
10350,0
10351,4
10352,17
10353,0
10354,0
10355,0
10356,14
10357,0
10358,15
10359,2
10360,17
10361,0
10362,6
10363,2
10364,15
10365,0
10366,0
10367,0
10368,15
10369,0
10370,2
10371,4
10372,0
10373,0
10374,11
10375,0
10376,13
10377,16
10378,0
10379,9
10380,0
10381,0
10382,0
10383,0
10384,0
10385,0
10386,18
10387,0
10388,15
10389,15
10390,10
10391,11
10392,16
10393,0
10394,0
10395,0
10396,6
10397,0
10398,0
10399,6
10400,7
10401,0
10402,0
10403,13
10404,0
10405,0
10406,8
10407,6
10408,0
10409,10
10410,0
10411,0
10412,0
10413,0
10414,0
10415,0
10416,0
10417,18
10418,8
10419,0
10420,0
10421,0
10422,11
10423,0
10424,15
10425,0
10426,1
10427,0
10428,0
10429,0
10430,0
10431,0
10432,0
10433,0
10434,13
10435,18
10436,0
10437,18
10438,2
10439,0
10440,11
10441,13
10442,11
10443,0
10444,6
10445,0
10446,0
10447,0
10448,0
10449,17
10450,0
10451,0
10452,10
10453,0
10454,0
10455,15
10456,8
10457,17
10458,19
10459,1
10460,17
10461,14
10462,0
10463,0
10464,0
10465,0
10466,0
10467,0
10468,6
10469,0
10470,0
10471,0
10472,17
10473,0
10474,15
10475,16
10476,0
10477,0
10478,0
10479,0
10480,0
10481,0
10482,0
10483,15
10484,3
10485,0
10486,2
10487,0
10488,0
10489,0
10490,0
10491,0
10492,0
10493,3
10494,0
10495,0
10496,17
10497,0
10498,0
10499,0
10500,9
10501,7
10502,0
10503,0
10504,0
10505,15
10506,0
10507,0
10508,14
10509,0
10510,0
10511,0
10512,1
10513,4
10514,17
10515,3
10516,14
10517,10
10518,15
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,3
10526,5
10527,5
10528,0
10529,2
10530,0
10531,14
10532,10
10533,15
10534,0
10535,0
10536,0
10537,0
10538,19
10539,9
10540,19
10541,0
10542,0
10543,1
10544,0
10545,0
10546,0
10547,0
10548,0
10549,4
10550,17
10551,0
10552,0
10553,2
10554,0
10555,15
10556,0
10557,14
10558,14
10559,0
10560,0
10561,0
10562,0
10563,0
10564,12
10565,17
10566,0
10567,17
10568,0
10569,0
10570,0
10571,9
10572,13
10573,0
10574,8
10575,2
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,14
10585,0
10586,0
10587,2
10588,0
10589,13
10590,6
10591,0
10592,0
10593,18
10594,14
10595,11
10596,0
10597,16
10598,19
10599,9
10600,0
10601,15
10602,1
10603,5
10604,0
10605,11
10606,0
10607,0
10608,0
10609,0
10610,0
10611,5
10612,0
10613,4
10614,16
10615,0
10616,0
10617,9
10618,0
10619,19
10620,0
10621,11
10622,15
10623,0
10624,0
10625,9
10626,0
10627,0
10628,0
10629,17
10630,0
10631,9
10632,1
10633,11
10634,18
10635,0
10636,0
10637,8
10638,17
10639,0
10640,15
10641,6
10642,0
10643,17
10644,0
10645,0
10646,0
10647,0
10648,6
10649,0
10650,0
10651,0
10652,0
10653,14
10654,8
10655,8
10656,0
10657,0
10658,0
10659,0
10660,0
10661,0
10662,7
10663,10
10664,18
10665,0
10666,0
10667,17
10668,0
10669,15
10670,15
10671,10
10672,11
10673,17
10674,0
10675,0
10676,0
10677,0
10678,5
10679,0
10680,0
10681,0
10682,0
10683,15
10684,5
10685,15
10686,9
10687,0
10688,13
10689,0
10690,0
10691,7
10692,16
10693,0
10694,16
10695,0
10696,0
10697,6
10698,0
10699,1
10700,1
10701,0
10702,0
10703,0
10704,2
10705,0
10706,0
10707,0
10708,0
10709,11
10710,0
10711,0
10712,17
10713,14
10714,0
10715,0
10716,0
10717,0
10718,16
10719,0
10720,14
10721,0
10722,0
10723,15
10724,15
10725,0
10726,13
10727,0
10728,0
10729,11
10730,0
10731,0
10732,9
10733,0
10734,12
10735,0
10736,14
10737,10
10738,9
10739,8
10740,0
10741,0
10742,0
10743,0
10744,0
10745,0
10746,10
10747,14
10748,15
10749,6
10750,11
10751,0
10752,2
10753,0
10754,0
10755,15
10756,11
10757,15
10758,0
10759,0
10760,7
10761,16
10762,2
10763,0
10764,9
10765,0
10766,0
10767,14
10768,17
10769,2
10770,3
10771,0
10772,0
10773,14
10774,17
10775,0
10776,0
10777,0
10778,0
10779,0
10780,0
10781,0
10782,10
10783,9
10784,0
10785,0
10786,0
10787,2
10788,10
10789,15
10790,0
10791,0
10792,0
10793,0
10794,0
10795,0
10796,0
10797,0
10798,0
10799,17
10800,0
10801,0
10802,6
10803,0
10804,10
10805,0
10806,0
10807,0
10808,17
10809,9
10810,0
10811,0
10812,0
10813,16
10814,0
10815,12
10816,16
10817,18
10818,0
10819,0
10820,0
10821,0
10822,0
10823,0
10824,0
10825,0
10826,6
10827,17
10828,0
10829,1
10830,11
10831,0
10832,19
10833,11
10834,15
10835,0
10836,14
10837,0
10838,0
10839,14
10840,11
10841,12
10842,0
10843,11
10844,0
10845,10
10846,0
10847,15
10848,0
10849,16
10850,16
10851,0
10852,0
10853,10
10854,0
10855,0
10856,0
10857,0
10858,0
10859,3
10860,10
10861,1
10862,10
10863,6
10864,11
10865,0
10866,8
10867,0
10868,0
10869,16
10870,14
10871,0
10872,0
10873,0
10874,17
10875,19
10876,0
10877,2
10878,0
10879,3
10880,18
10881,15
10882,0
10883,0
10884,17
10885,1
10886,3
10887,0
10888,0
10889,0
10890,0
10891,0
10892,18
10893,0
10894,0
10895,0
10896,0
10897,0
10898,0
10899,6
10900,0
10901,0
10902,11
10903,0
10904,0
10905,0
10906,15
10907,15
10908,11
10909,0
10910,0
10911,0
10912,11
10913,0
10914,0
10915,0
10916,17
10917,13
10918,0
10919,0
10920,0
10921,0
10922,18
10923,0
10924,15
10925,0
10926,3
10927,15
10928,16
10929,9
10930,18
10931,0
10932,0
10933,1
10934,17
10935,0
10936,15
10937,6
10938,18
10939,0
10940,0
10941,9
10942,10
10943,15
10944,0
10945,0
10946,0
10947,15
10948,0
10949,0
10950,0
10951,13
10952,0
10953,0
10954,15
10955,0
10956,0
10957,0
10958,18
10959,15
10960,17
10961,15
10962,15
10963,5
10964,14
10965,16
10966,0
10967,0
10968,0
10969,0
10970,17
10971,0
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,17
10979,0
10980,0
10981,0
10982,10
10983,6
10984,0
10985,10
10986,0
10987,7
10988,0
10989,0
10990,18
10991,0
10992,0
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,3
11000,8
11001,0
11002,9
11003,0
11004,0
11005,18
11006,0
11007,0
11008,4
11009,0
11010,0
11011,0
11012,2
11013,17
11014,0
11015,0
11016,0
11017,0
11018,0
11019,19
11020,11
11021,9
11022,16
11023,0
11024,0
11025,17
11026,5
11027,9
11028,0
11029,0
11030,11
11031,0
11032,4
11033,0
11034,0
11035,0
11036,0
11037,0
11038,17
11039,7
11040,10
11041,0
11042,10
11043,0
11044,0
11045,8
11046,14
11047,8
11048,0
11049,9
11050,16
11051,0
11052,13
11053,0
11054,17
11055,0
11056,3
11057,0
11058,11
11059,0
11060,10
11061,0
11062,3
11063,0
11064,0
11065,0
11066,0
11067,0
11068,19
11069,0
11070,9
11071,1
11072,0
11073,0
11074,19
11075,0
11076,14
11077,0
11078,0
11079,0
11080,0
11081,0
11082,14
11083,2
11084,0
11085,16
11086,0
11087,0
11088,3
11089,15
11090,0
11091,0
11092,15
11093,6
11094,16
11095,3
11096,0
11097,0
11098,19
11099,0
11100,0
11101,4
11102,0
11103,13
11104,19
11105,0
11106,0
11107,2
11108,0
11109,11
11110,0
11111,2
11112,0
11113,0
11114,0
11115,7
11116,0
11117,0
11118,0
11119,11
11120,0
11121,9
11122,0
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,8
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,15
11137,0
11138,0
11139,15
11140,0
11141,17
11142,0
11143,0
11144,0
11145,0
11146,17
11147,0
11148,0
11149,15
11150,6
11151,17
11152,0
11153,0
11154,11
11155,19
11156,0
11157,14
11158,0
11159,17
11160,11
11161,0
11162,15
11163,17
11164,0
11165,0
11166,9
11167,0
11168,0
11169,16
11170,0
11171,0
11172,0
11173,0
11174,13
11175,10
11176,0
11177,0
11178,0
11179,0
11180,10
11181,0
11182,15
11183,10
11184,18
11185,9
11186,0
11187,0
11188,15
11189,8
11190,0
11191,0
11192,0
11193,0
11194,18
11195,14
11196,0
11197,17
11198,0
11199,0
11200,11
11201,0
11202,0
11203,9
11204,0
11205,15
11206,0
11207,10
11208,0
11209,0
11210,0
11211,0
11212,0
11213,16
11214,14
11215,9
11216,17
11217,7
11218,0
11219,0
11220,0
11221,10
11222,0
11223,0
11224,0
11225,0
11226,13
11227,0
11228,0
11229,0
11230,0
11231,0
11232,14
11233,0
11234,0
11235,18
11236,1
11237,11
11238,0
11239,15
11240,1
11241,4
11242,17
11243,2
11244,0
11245,13
11246,2
11247,0
11248,0
11249,0
11250,14
11251,0
11252,0
11253,0
11254,8
11255,0
11256,0
11257,0
11258,0
11259,0
11260,3
11261,0
11262,14
11263,0
11264,0
11265,0
11266,13
11267,0
11268,0
11269,0
11270,0
11271,0
11272,0
11273,0
11274,0
11275,15
11276,15
11277,17
11278,17
11279,0
11280,3
11281,0
11282,0
11283,0
11284,11
11285,16
11286,13
11287,15
11288,0
11289,0
11290,16
11291,11
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,10
11300,0
11301,0
11302,0
11303,13
11304,0
11305,0
11306,15
11307,0
11308,0
11309,15
11310,15
11311,14
11312,0
11313,0
11314,10
11315,5
11316,0
11317,0
11318,0
11319,11
11320,0
11321,0
11322,0
11323,0
11324,13
11325,0
11326,0
11327,10
11328,5
11329,0
11330,13
11331,15
11332,0
11333,0
11334,5
11335,11
11336,16
11337,0
11338,0
11339,0
11340,0
11341,0
11342,4
11343,0
11344,0
11345,0
11346,0
11347,0
11348,0
11349,0
11350,0
11351,2
11352,8
11353,17
11354,0
11355,0
11356,5
11357,0
11358,6
11359,0
11360,8
11361,0
11362,15
11363,0
11364,0
11365,18
11366,0
11367,0
11368,0
11369,0
11370,3
11371,0
11372,3
11373,15
11374,0
11375,11
11376,17
11377,0
11378,5
11379,4
