测试样本索引,TFIDF编码预测标签ID
5786,8
5787,15
5788,9
5789,16
5790,15
5791,17
5792,14
5793,7
5794,19
5795,17
5796,12
5797,5
5798,12
5799,13
5800,13
5801,17
5802,13
5803,15
5804,17
5805,12
5806,0
5807,17
5808,0
5809,16
5810,3
5811,13
5812,1
5813,9
5814,15
5815,10
5816,18
5817,16
5818,4
5819,8
5820,12
5821,19
5822,8
5823,1
5824,3
5825,10
5826,9
5827,7
5828,16
5829,2
5830,7
5831,15
5832,14
5833,3
5834,4
5835,7
5836,3
5837,0
5838,1
5839,1
5840,10
5841,16
5842,1
5843,7
5844,6
5845,7
5846,16
5847,9
5848,8
5849,9
5850,12
5851,19
5852,19
5853,0
5854,4
5855,15
5856,15
5857,1
5858,17
5859,7
5860,15
5861,11
5862,11
5863,10
5864,8
5865,17
5866,12
5867,9
5868,12
5869,16
5870,12
5871,2
5872,15
5873,3
5874,10
5875,10
5876,12
5877,15
5878,0
5879,10
5880,16
5881,15
5882,19
5883,6
5884,2
5885,9
5886,8
5887,5
5888,6
5889,15
5890,18
5891,11
5892,8
5893,9
5894,8
5895,6
5896,6
5897,4
5898,16
5899,4
5900,11
5901,18
5902,16
5903,18
5904,2
5905,6
5906,13
5907,17
5908,15
5909,14
5910,6
5911,17
5912,7
5913,15
5914,10
5915,11
5916,17
5917,17
5918,6
5919,5
5920,3
5921,18
5922,15
5923,5
5924,18
5925,1
5926,16
5927,15
5928,0
5929,19
5930,2
5931,19
5932,1
5933,8
5934,8
5935,7
5936,11
5937,1
5938,9
5939,1
5940,12
5941,12
5942,0
5943,13
5944,15
5945,16
5946,3
5947,19
5948,7
5949,15
5950,14
5951,9
5952,4
5953,11
5954,11
5955,17
5956,15
5957,17
5958,7
5959,6
5960,19
5961,11
5962,10
5963,10
5964,14
5965,5
5966,17
5967,15
5968,3
5969,6
5970,15
5971,3
5972,2
5973,1
5974,2
5975,18
5976,18
5977,6
5978,6
5979,14
5980,1
5981,4
5982,15
5983,16
5984,14
5985,15
5986,3
5987,6
5988,18
5989,2
5990,14
5991,5
5992,13
5993,0
5994,6
5995,13
5996,19
5997,8
5998,2
5999,12
